Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2008,1,3,4,1343,1325,1451,1435,WN,588,N240WN,68,70,55,16,18,HOU,LIT,393,4,9,0,,0,16,0,0,0,0
2008,1,3,4,1125,1120,1247,1245,WN,1343,N523SW,82,85,71,2,5,HOU,MAF,441,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2009,2015,2136,2140,WN,3841,N280WN,87,85,71,-4,-6,HOU,MAF,441,2,14,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,903,855,1203,1205,WN,3,N308SA,120,130,108,-2,8,HOU,MCO,848,5,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1423,1400,1726,1710,WN,25,N462WN,123,130,107,16,23,HOU,MCO,848,6,10,0,,0,16,0,0,0,0
2008,1,3,4,2024,2020,2325,2325,WN,51,N483WN,121,125,101,0,4,HOU,MCO,848,13,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1753,1745,2053,2050,WN,940,N493WN,120,125,107,3,8,HOU,MCO,848,6,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,622,620,935,930,WN,2621,N266WN,133,130,107,5,2,HOU,MCO,848,7,19,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1944,1945,2210,2215,WN,389,N266WN,146,150,124,-5,-1,HOU,MDW,937,7,15,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1453,1425,1716,1650,WN,519,N514SW,143,145,124,26,28,HOU,MDW,937,6,13,0,,0,11,0,0,0,15
2008,1,3,4,2030,2015,2251,2245,WN,894,N716SW,141,150,122,6,15,HOU,MDW,937,11,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,708,615,936,840,WN,969,N215WN,148,145,128,56,53,HOU,MDW,937,10,10,0,,0,53,0,3,0,0
2008,1,3,4,1749,1730,2039,2000,WN,2174,N623SW,170,150,128,39,19,HOU,MDW,937,34,8,0,,0,10,0,20,0,9
2008,1,3,4,1217,1215,1431,1440,WN,2445,N651SW,134,145,124,-9,2,HOU,MDW,937,4,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,954,940,1206,1205,WN,2974,N447WN,132,145,120,1,14,HOU,MDW,937,5,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1758,1800,1854,1900,WN,41,N240WN,56,60,45,-6,-2,HOU,MSY,303,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2210,2120,2305,2215,WN,78,N268WN,55,55,44,50,50,HOU,MSY,303,3,8,0,,0,6,0,0,0,44
2008,1,3,4,740,740,836,840,WN,311,N504SW,56,60,45,-4,0,HOU,MSY,303,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1011,1005,1116,1105,WN,521,N332SW,65,60,49,11,6,HOU,MSY,303,4,12,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1612,1520,1707,1620,WN,714,N305SW,55,60,44,47,52,HOU,MSY,303,4,7,0,,0,0,0,0,0,47
2008,1,3,4,1124,1115,1229,1215,WN,788,N426WN,65,60,45,14,9,HOU,MSY,303,5,15,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,824,825,922,925,WN,880,N523SW,58,60,46,-3,-1,HOU,MSY,303,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2112,2015,2207,2110,WN,1257,N507SW,55,55,44,57,57,HOU,MSY,303,4,7,0,,0,0,0,0,0,57
2008,1,3,4,641,640,737,740,WN,1317,N366SW,56,60,45,-3,1,HOU,MSY,303,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1713,1710,1810,1810,WN,1776,N408WN,57,60,43,0,3,HOU,MSY,303,4,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1414,1410,1516,1510,WN,3234,N296WN,62,60,44,6,4,HOU,MSY,303,4,14,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1915,1820,2138,2035,WN,1192,N274WN,263,255,250,63,55,HOU,OAK,1642,5,8,0,,0,35,0,8,0,20
2008,1,3,4,929,930,1138,1145,WN,2011,N292WN,249,255,237,-7,-1,HOU,OAK,1642,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1214,1125,1335,1240,WN,877,N362SW,81,75,65,55,49,HOU,OKC,419,3,13,0,,0,12,0,6,0,37
2008,1,3,4,1318,1315,1434,1430,WN,956,N728SW,76,75,64,4,3,HOU,OKC,419,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1735,1715,1858,1835,WN,1230,N677AA,83,80,68,23,20,HOU,OKC,419,4,11,0,,0,10,0,3,0,10
2008,1,3,4,904,900,1018,1015,WN,1916,N357SW,74,75,62,3,4,HOU,OKC,419,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1555,1520,2007,1930,WN,31,N793SA,192,190,174,37,35,HOU,PHL,1335,5,13,0,,0,12,0,2,0,23
2008,1,3,4,807,735,1213,1140,WN,476,N237WN,186,185,174,33,32,HOU,PHL,1335,4,8,0,,0,0,0,1,31,1
2008,1,3,4,926,920,1112,1115,WN,1481,N227WN,166,175,154,-3,6,HOU,PHX,1020,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1544,1340,1728,1535,WN,1600,N769SW,164,175,152,113,124,HOU,PHX,1020,3,9,0,,0,113,0,0,0,0
2008,1,3,4,1931,1805,2119,2000,WN,2100,N704SW,168,175,153,79,86,HOU,PHX,1020,6,9,0,,0,21,0,0,0,58
2008,1,3,4,2206,2120,2353,2315,WN,3154,N252WN,167,175,156,38,46,HOU,PHX,1020,4,7,0,,0,9,0,0,0,29
2008,1,3,4,658,655,847,850,WN,3230,N728SW,169,175,156,-3,3,HOU,PHX,1020,5,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1254,1105,1415,1235,WN,1314,N768SW,201,210,190,100,109,HOU,SAN,1312,2,9,0,,0,100,0,0,0,0
2008,1,3,4,1343,1245,1435,1340,WN,63,N305SW,52,55,38,55,58,HOU,SAT,192,3,11,0,,0,55,0,0,0,0
2008,1,3,4,13,1915,57,2005,WN,186,N792SW,44,50,35,292,298,HOU,SAT,192,3,6,0,,0,0,0,0,0,292
2008,1,3,4,NA,800,NA,850,WN,609,,NA,50,NA,NA,NA,HOU,SAT,192,NA,NA,1,A,0,NA,NA,NA,NA,NA
2008,1,3,4,840,840,926,930,WN,626,N417WN,46,50,35,-4,0,HOU,SAT,192,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2058,2055,2149,2145,WN,1410,N614SW,51,50,39,4,3,HOU,SAT,192,2,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1035,1035,1124,1125,WN,2089,N504SW,49,50,36,-1,0,HOU,SAT,192,3,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1529,1505,1618,1600,WN,2436,N623SW,49,55,38,18,24,HOU,SAT,192,3,8,0,,0,3,0,0,0,15
2008,1,3,4,1713,1715,1800,1810,WN,3321,N296WN,47,55,36,-10,-2,HOU,SAT,192,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,629,630,819,825,WN,426,N360SW,110,115,97,-6,-1,HOU,STL,687,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1315,1300,1508,1455,WN,2176,N504SW,113,115,102,13,15,HOU,STL,687,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1857,1850,2058,2045,WN,3574,N644SW,121,115,107,13,7,HOU,STL,687,4,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,939,935,1125,1130,WN,3845,N248WN,106,115,95,-5,4,HOU,STL,687,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1629,1455,1938,1755,WN,29,N652SW,129,120,108,103,94,HOU,TPA,781,5,16,0,,0,8,0,9,0,86
2008,1,3,4,1952,1855,2245,2155,WN,45,N631SW,113,120,96,50,57,HOU,TPA,781,5,12,0,,0,7,0,0,0,43
2008,1,3,4,818,755,1115,1055,WN,201,N251WN,117,120,105,20,23,HOU,TPA,781,4,8,0,,0,0,0,0,11,9
2008,1,3,4,1122,1105,1415,1405,WN,968,N417WN,113,120,95,10,17,HOU,TPA,781,4,14,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,704,705,822,825,WN,308,N502SW,78,80,67,-3,-1,HOU,TUL,453,4,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2016,1940,2141,2100,WN,1491,N366SW,85,80,73,41,36,HOU,TUL,453,4,8,0,,0,14,0,5,0,22
2008,1,3,4,1125,1120,1246,1240,WN,1685,N341SW,81,80,67,6,5,HOU,TUL,453,3,11,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1723,1630,1845,1755,WN,3915,N528SW,82,85,71,50,53,HOU,TUL,453,4,7,0,,0,0,0,0,0,50
2008,1,3,4,1414,1415,1510,1515,WN,1417,N515SW,56,60,45,-5,-1,HRL,AUS,273,5,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,631,630,723,730,WN,8,N339SW,52,60,43,-7,1,HRL,HOU,276,3,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,859,900,1004,1000,WN,18,N418WN,65,60,44,4,-1,HRL,HOU,276,16,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1054,1040,1144,1140,WN,24,N503SW,50,60,42,4,14,HRL,HOU,276,3,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1210,1210,1302,1310,WN,30,N689SW,52,60,44,-8,0,HRL,HOU,276,3,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1407,1340,1459,1440,WN,36,N511SW,52,60,42,19,27,HRL,HOU,276,3,7,0,,0,1,0,0,0,18
2008,1,3,4,1549,1540,1649,1640,WN,44,N512SW,60,60,46,9,9,HRL,HOU,276,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1744,1710,1838,1810,WN,50,N525SW,54,60,45,28,34,HRL,HOU,276,3,6,0,,0,2,0,0,0,26
2008,1,3,4,1826,1830,1921,1930,WN,56,N522SW,55,60,45,-9,-4,HRL,HOU,276,4,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2040,2045,2131,2140,WN,64,N470WN,51,55,44,-9,-5,HRL,HOU,276,2,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,942,940,1031,1035,WN,1170,N507SW,49,55,41,-4,2,HRL,SAT,233,3,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2029,1940,2121,2030,WN,2023,N295WN,52,50,40,51,49,HRL,SAT,233,3,9,0,,0,0,0,2,0,49
2008,1,3,4,816,815,1052,1040,WN,2622,N445WN,336,325,283,12,1,IAD,LAS,2066,40,13,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1520,1450,1723,1710,WN,1491,N366SW,123,140,108,13,30,IAD,MCO,758,7,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,956,940,1153,1200,WN,3760,N672SW,117,140,103,-7,16,IAD,MCO,758,6,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1100,1045,1148,1145,WN,470,N657SW,108,120,93,3,15,IAD,MDW,577,7,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,639,630,726,725,WN,511,N272WN,107,115,91,1,9,IAD,MDW,577,6,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2302,2100,2351,2200,WN,999,N652SW,109,120,97,111,122,IAD,MDW,577,4,8,0,,0,3,0,0,0,108
2008,1,3,4,1903,1720,1955,1820,WN,1394,N294WN,112,120,88,95,103,IAD,MDW,577,17,7,0,,0,7,0,0,0,88
2008,1,3,4,1509,1505,1558,1605,WN,1662,N461WN,109,120,93,-7,4,IAD,MDW,577,7,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,947,930,1034,1030,WN,2019,N392SW,107,120,94,4,17,IAD,MDW,577,6,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2003,1955,2211,2225,WN,335,N712SW,128,150,116,-14,8,IAD,TPA,810,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,754,735,1002,1000,WN,3231,N772SW,128,145,113,2,19,IAD,TPA,810,5,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,628,620,804,750,WN,448,N428WN,96,90,76,14,8,IND,BWI,515,3,17,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,926,930,1054,1100,WN,1746,N612SW,88,90,78,-6,-4,IND,BWI,515,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1829,1755,1959,1925,WN,3920,N464WN,90,90,77,34,34,IND,BWI,515,3,10,0,,0,2,0,0,0,32
2008,1,3,4,1940,1915,2121,2110,WN,378,N726SW,101,115,87,11,25,IND,JAX,688,4,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1937,1830,2037,1940,WN,509,N763SW,240,250,230,57,67,IND,LAS,1591,3,7,0,,0,10,0,0,0,47
2008,1,3,4,1039,1040,1132,1150,WN,535,N428WN,233,250,219,-18,-1,IND,LAS,1591,7,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,617,615,652,650,WN,11,N689SW,95,95,70,2,2,IND,MCI,451,6,19,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1620,1620,1639,1655,WN,810,N648SW,79,95,70,-16,0,IND,MCI,451,3,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,706,700,916,915,WN,100,N690SW,130,135,106,1,6,IND,MCO,828,5,19,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1644,1510,1845,1725,WN,1333,N334SW,121,135,107,80,94,IND,MCO,828,6,8,0,,0,8,0,0,0,72
2008,1,3,4,1426,1430,1426,1425,WN,829,N476WN,60,55,39,1,-4,IND,MDW,162,9,12,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,715,715,720,710,WN,1016,N765SW,65,55,37,10,0,IND,MDW,162,7,21,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1702,1700,1651,1655,WN,1827,N420WN,49,55,35,-4,2,IND,MDW,162,4,10,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1029,1020,1021,1010,WN,2272,N263WN,52,50,37,11,9,IND,MDW,162,6,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1452,1425,1640,1625,WN,675,N286WN,228,240,213,15,27,IND,PHX,1489,7,8,0,,0,3,0,0,0,12
2008,1,3,4,754,745,940,955,WN,1144,N778SW,226,250,205,-15,9,IND,PHX,1489,5,16,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1323,1255,1526,1510,WN,4,N674AA,123,135,110,16,28,IND,TPA,838,4,9,0,,0,0,0,0,0,16
2008,1,3,4,1416,1325,1512,1435,WN,54,N643SW,56,70,49,37,51,ISP,BWI,220,2,5,0,,0,12,0,0,0,25
2008,1,3,4,706,705,807,810,WN,68,N497WN,61,65,51,-3,1,ISP,BWI,220,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1657,1625,1754,1735,WN,623,N724SW,57,70,47,19,32,ISP,BWI,220,5,5,0,,0,7,0,0,0,12
2008,1,3,4,1900,1840,1956,1950,WN,717,N786SW,56,70,49,6,20,ISP,BWI,220,2,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1039,1030,1133,1140,WN,1244,N714CB,54,70,47,-7,9,ISP,BWI,220,2,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,801,800,902,910,WN,2101,N222WN,61,70,53,-8,1,ISP,BWI,220,3,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1520,1455,1619,1605,WN,2553,N394SW,59,70,50,14,25,ISP,BWI,220,2,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1422,1255,1657,1610,WN,188,N215WN,155,195,143,47,87,ISP,FLL,1093,6,6,0,,0,40,0,0,0,7
2008,1,3,4,1954,1925,2239,2235,WN,1754,N243WN,165,190,155,4,29,ISP,FLL,1093,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,636,635,921,945,WN,2275,N454WN,165,190,147,-24,1,ISP,FLL,1093,5,13,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,734,730,958,1020,WN,550,N712SW,324,350,314,-22,4,ISP,LAS,2283,2,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2107,1945,2334,2230,WN,362,N798SW,147,165,134,64,82,ISP,MCO,972,6,7,0,,0,5,0,0,0,59
2008,1,3,4,1008,1005,1234,1255,WN,543,N736SA,146,170,135,-21,3,ISP,MCO,972,5,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,712,710,953,1000,WN,1112,N795SW,161,170,142,-7,2,ISP,MCO,972,5,14,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1312,1300,1546,1550,WN,1397,N247WN,154,170,140,-4,12,ISP,MCO,972,7,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1449,1430,1715,1720,WN,3398,N707SA,146,170,134,-5,19,ISP,MCO,972,6,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1634,1555,1859,1845,WN,3480,N443WN,145,170,134,14,39,ISP,MCO,972,5,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,831,830,935,955,WN,300,N753SW,124,145,112,-20,1,ISP,MDW,765,5,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1812,1650,1927,1815,WN,422,N779SW,135,145,118,72,82,ISP,MDW,765,6,11,0,,0,3,0,0,0,69
2008,1,3,4,1127,1105,1235,1230,WN,1837,N704SW,128,145,114,5,22,ISP,MDW,765,9,5,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1424,1355,1531,1520,WN,2871,N709SW,127,145,113,11,29,ISP,MDW,765,8,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1326,1230,1559,1530,WN,1056,N459WN,153,180,143,29,56,ISP,PBI,1052,5,5,0,,0,0,0,0,0,29
2008,1,3,4,1749,1725,2019,2030,WN,2175,N621SW,150,185,138,-11,24,ISP,PBI,1052,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,726,720,958,1020,WN,3319,N206WN,152,180,140,-22,6,ISP,PBI,1052,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,646,640,929,955,WN,3667,N280WN,163,195,151,-26,6,ISP,RSW,1101,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1153,1140,1428,1440,WN,2006,N241WN,155,180,143,-12,13,ISP,TPA,1034,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1528,1510,1802,1810,WN,3858,N200WN,154,180,144,-8,18,ISP,TPA,1034,4,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,634,635,907,935,WN,3928,N459WN,153,180,142,-28,-1,ISP,TPA,1034,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,831,830,1148,1140,WN,534,N286WN,137,130,123,8,1,JAN,BWI,888,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1450,1435,1806,1745,WN,3244,N475WN,136,130,121,21,15,JAN,BWI,888,7,8,0,,0,0,0,6,0,15
2008,1,3,4,2245,1730,2354,1850,WN,186,N792SW,69,80,59,304,315,JAN,HOU,359,3,7,0,,0,282,0,0,0,22
2008,1,3,4,615,615,724,735,WN,971,N202WN,69,80,60,-11,0,JAN,HOU,359,2,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1150,1145,1303,1305,WN,2124,N646SW,73,80,63,-2,5,JAN,HOU,359,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2025,1940,2135,2100,WN,3154,N252WN,70,80,60,35,45,JAN,HOU,359,3,7,0,,0,26,0,0,0,9
2008,1,3,4,1038,945,1314,1225,WN,1035,N346SW,96,100,81,49,53,JAN,MCO,587,8,7,0,,0,7,0,0,0,42
2008,1,3,4,1900,1850,2123,2045,WN,205,N299WN,143,115,97,38,10,JAN,MDW,666,40,6,0,,0,1,0,28,0,9
2008,1,3,4,700,700,851,900,WN,449,N528SW,111,120,99,-9,0,JAN,MDW,666,6,6,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,948,925,959,940,WN,3430,N487WN,71,75,59,19,23,JAX,BHM,365,3,9,0,,0,0,0,0,0,19
2008,1,3,4,646,620,725,655,WN,1580,N243WN,99,95,77,30,26,JAX,BNA,484,6,16,0,,0,26,0,4,0,0
2008,1,3,4,1110,1040,1136,1110,WN,2195,N479WN,86,90,72,26,30,JAX,BNA,484,5,9,0,,0,0,0,0,10,16
2008,1,3,4,1535,1535,1603,1610,WN,2804,N255WN,88,95,74,-7,0,JAX,BNA,484,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1919,1915,1942,1950,WN,3428,N215WN,83,95,71,-8,4,JAX,BNA,484,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1053,1055,1245,1240,WN,433,N264LV,112,105,96,5,-2,JAX,BWI,663,7,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1433,1440,1623,1625,WN,1331,N714CB,110,105,95,-2,-7,JAX,BWI,663,2,13,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2015,2010,2158,2155,WN,3504,N436WN,103,105,91,3,5,JAX,BWI,663,5,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,2139,2130,2244,2240,WN,378,N726SW,65,70,54,4,9,JAX,FLL,318,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1500,1500,1602,1615,WN,640,N399WN,62,75,49,-13,0,JAX,FLL,318,5,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,850,850,1000,1000,WN,1396,N387SW,70,70,51,0,0,JAX,FLL,318,10,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,646,645,752,755,WN,2189,N405WN,66,70,46,-3,1,JAX,FLL,318,13,7,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1221,1220,1328,1330,WN,3312,N685SW,67,70,54,-2,1,JAX,FLL,318,5,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1738,1730,1841,1840,WN,3948,N467WN,63,70,49,1,8,JAX,FLL,318,6,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1813,1735,1936,1905,WN,54,N643SW,143,150,125,31,38,JAX,HOU,816,6,12,0,,0,11,0,0,0,20
2008,1,3,4,802,750,1001,955,WN,2272,N263WN,119,125,104,6,12,JAX,IND,688,7,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1820,1825,1946,1955,WN,549,N363SW,86,90,75,-9,-5,JAX,ORF,543,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,821,820,953,945,WN,3604,N257WN,92,85,80,8,1,JAX,ORF,543,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,3,4,1734,1650,1941,1905,WN,23,N521SW,127,135,113,36,44,JAX,PHL,742,4,10,0,,0,3,0,0,0,33
